[INFO] [launch]: All log files can be found below /home/cityu-fsm-lab-carla/.ros/log/2025-03-04-15-33-05-910579-cityufsmlabcarla-Precision-3660-39708
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/component_state_monitor/component' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/left/pointcloud_distortion_relay' in container '/sensing/lidar/left/pointcloud_preprocessor/velodyne_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/right/pointcloud_distortion_relay' in container '/sensing/lidar/right/pointcloud_preprocessor/velodyne_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_emergency_stop_operator' in container '/system/mrm_emergency_stop_operator/mrm_emergency_stop_operator_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_comfortable_stop_operator' in container '/system/mrm_comfortable_stop_operator/mrm_comfortable_stop_operator_container'
[INFO] [carla_pointcloud_node-1]: process started with pid [39776]
[ndt_scan_matcher-34] [WARN] [1741073695.771034100] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[component_container-72] [INFO] [1741073695.832510637] [control.trajectory_follower.controller_node_exe]: Waiting for trajectory.
[component_container-72] [INFO] [1741073695.832556602] [control.trajectory_follower.controller_node_exe]: Control is skipped since input data is not ready.
[ndt_scan_matcher-34] [WARN] [1741073695.877480941] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741073695.877524665] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[component_container_mt-66] [INFO] [1741073695.923049989] [planning.scenario_planning.lane_driving.behavior_planning.behavior_path_planner]: waiting for scenario_topic
[gyro_bias_estimator-32] [WARN] [1741073695.925831782] [sensing.imu.gyro_bias_estimator]: Bias estimation is not yet ready because of insufficient data.
[system_error_monitor-21] [WARN] [1741073696.054149648] [system_error_monitor /autoware/system/resource_monitoring]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741073696.054184905] [system_error_monitor /autoware/system/resource_monitoring/clock/clock_offset]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741073696.054190258] [system_error_monitor /autoware/system/resource_monitoring/cpu/frequency]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741073696.054194339] [system_error_monitor /autoware/system/resource_monitoring/cpu/load_average]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741073696.054198593] [system_error_monitor /autoware/system/resource_monitoring/cpu/temperature]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741073696.054202430] [system_error_monitor /autoware/system/resource_monitoring/cpu/thermal_throttling]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741073696.054208484] [system_error_monitor /autoware/system/resource_monitoring/cpu/usage]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741073696.054213583] [system_error_monitor /autoware/system/resource_monitoring/gpu/frequency]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741073696.054218189] [system_error_monitor /autoware/system/resource_monitoring/gpu/memory_usage]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741073696.054222554] [system_error_monitor /autoware/system/resource_monitoring/gpu/temperature]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741073696.054226761] [system_error_monitor /autoware/system/resource_monitoring/gpu/thermal_throttling]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741073696.054377091] [system_error_monitor /autoware/system/resource_monitoring/gpu/gpu_usage]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741073696.054384985] [system_error_monitor /autoware/system/resource_monitoring/voltage/cmos_battery]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741073696.054389729] [system_error_monitor /autoware/system/resource_monitoring/memory/usage]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741073696.054395711] [system_error_monitor /autoware/system/resource_monitoring/network/ip_packet_reassembles_failed]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741073696.054400856] [system_error_monitor /autoware/system/resource_monitoring/network/network_crc_error]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741073696.054405259] [system_error_monitor /autoware/system/resource_monitoring/network/network_traffic]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741073696.054409986] [system_error_monitor /autoware/system/resource_monitoring/network/network_usage]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741073696.054444655] [system_error_monitor /autoware/system/resource_monitoring/process/high_load]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741073696.054449749] [system_error_monitor /autoware/system/resource_monitoring/process/high_mem]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741073696.054454391] [system_error_monitor /autoware/system/resource_monitoring/process/tasks_summary]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741073696.054459207] [system_error_monitor /autoware/system/resource_monitoring/storage/connection]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741073696.054463773] [system_error_monitor /autoware/system/resource_monitoring/storage/power_on_hours]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741073696.054468303] [system_error_monitor /autoware/system/resource_monitoring/storage/read_data_rate]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741073696.054473078] [system_error_monitor /autoware/system/resource_monitoring/storage/read_iops]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741073696.054477212] [system_error_monitor /autoware/system/resource_monitoring/storage/recovered_error]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741073696.054481637] [system_error_monitor /autoware/system/resource_monitoring/storage/temperature]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741073696.054486954] [system_error_monitor /autoware/system/resource_monitoring/storage/total_data_written]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741073696.054491378] [system_error_monitor /autoware/system/resource_monitoring/storage/usage]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741073696.054495454] [system_error_monitor /autoware/system/resource_monitoring/storage/write_data_rate]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741073696.054499777] [system_error_monitor /autoware/system/resource_monitoring/storage/write_iops]: [Latent Fault]: Stale
[system_error_monitor-21] [ERROR] [1741073696.054504981] [system_error_monitor /autoware/control/autonomous_driving/node_alive_monitoring]: [Single Point Fault]: Error
[system_error_monitor-21] [ERROR] [1741073696.054512008] [system_error_monitor /autoware/control/autonomous_driving/node_alive_monitoring/topic_status/topic_state_monitor_control_command_control_cmd: control_topic_status]: [Single Point Fault]: Error
[system_error_monitor-21] [ERROR] [1741073696.054519818] [system_error_monitor /autoware/control/autonomous_driving/node_alive_monitoring/topic_status/topic_state_monitor_trajectory_follower_control_cmd: control_topic_status]: [Single Point Fault]: Error
[system_error_monitor-21] [ERROR] [1741073696.054526434] [system_error_monitor /autoware/planning/node_alive_monitoring]: [Single Point Fault]: Error
[system_error_monitor-21] [ERROR] [1741073696.054530974] [system_error_monitor /autoware/planning/node_alive_monitoring/topic_status/topic_state_monitor_mission_planning_route: planning_topic_status]: [Single Point Fault]: Error
[system_error_monitor-21] [ERROR] [1741073696.054537097] [system_error_monitor /autoware/planning/node_alive_monitoring/topic_status/topic_state_monitor_scenario_planning_trajectory: planning_topic_status]: [Single Point Fault]: Error
[system_error_monitor-21] [ERROR] [1741073696.054542756] [system_error_monitor /autoware/planning/performance_monitoring/trajectory_validation]: [Single Point Fault]: Error
[ndt_scan_matcher-34] [WARN] [1741073696.094933481] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741073696.094985602] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741073696.208246769] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741073696.208297010] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[component_container_mt-2] [INFO] [1741073696.285278668] [perception.object_recognition.detection.voxel_based_compare_map_filter]: Waiting for response...
[component_container_mt-2] 
[ndt_scan_matcher-34] [WARN] [1741073696.314263688] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741073696.314304447] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 2.072645, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741073696.314320024] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[scenario_selector-63] [INFO] [1741073696.322578524] [planning.scenario_planning.scenario_selector]: Waiting for route.
[component_container-72] [INFO] [1741073696.322929150] [control.trajectory_follower.lane_departure_checker_node]: waiting for route msg...
[system_error_monitor-21] [ERROR] [1741073696.379866510] [system_error_monitor /autoware/planning/performance_monitoring/trajectory_validation/trajectory_validation_acceleration/planning_validator: trajectory_validation_acceleration]: [Single Point Fault]: acceleration is too large
[system_error_monitor-21] [ERROR] [1741073696.379896412] [system_error_monitor /autoware/planning/performance_monitoring/trajectory_validation/trajectory_validation_curvature/planning_validator: trajectory_validation_curvature]: [Single Point Fault]: curvature is too large
[system_error_monitor-21] [ERROR] [1741073696.379904373] [system_error_monitor /autoware/planning/performance_monitoring/trajectory_validation/trajectory_validation_deceleration/planning_validator: trajectory_validation_deceleration]: [Single Point Fault]: deceleration is too large
[system_error_monitor-21] [ERROR] [1741073696.379911513] [system_error_monitor /autoware/planning/performance_monitoring/trajectory_validation/trajectory_validation_finite/planning_validator: trajectory_validation_finite]: [Single Point Fault]: infinite value is found
[system_error_monitor-21] [ERROR] [1741073696.379917504] [system_error_monitor /autoware/planning/performance_monitoring/trajectory_validation/trajectory_validation_interval/planning_validator: trajectory_validation_interval]: [Single Point Fault]: points interval is too long
[system_error_monitor-21] [ERROR] [1741073696.379963165] [system_error_monitor /autoware/planning/performance_monitoring/trajectory_validation/trajectory_validation_lateral_acceleration/planning_validator: trajectory_validation_lateral_acceleration]: [Single Point Fault]: lateral acceleration is too large
[system_error_monitor-21] [ERROR] [1741073696.379971146] [system_error_monitor /autoware/planning/performance_monitoring/trajectory_validation/trajectory_validation_relative_angle/planning_validator: trajectory_validation_relative_angle]: [Single Point Fault]: relative angle is too large
[system_error_monitor-21] [ERROR] [1741073696.379977744] [system_error_monitor /autoware/planning/performance_monitoring/trajectory_validation/trajectory_validation_steering/planning_validator: trajectory_validation_steering]: [Single Point Fault]: expected steering is too large
[system_error_monitor-21] [ERROR] [1741073696.379983936] [system_error_monitor /autoware/planning/performance_monitoring/trajectory_validation/trajectory_validation_steering/planning_validator: trajectory_validation_steering_rate]: [Single Point Fault]: expected steering rate is too large
[system_error_monitor-21] [ERROR] [1741073696.379989582] [system_error_monitor /autoware/planning/performance_monitoring/trajectory_validation/trajectory_validation_steering_rate/planning_validator: trajectory_validation_steering_rate]: [Single Point Fault]: expected steering rate is too large
[system_error_monitor-21] [ERROR] [1741073696.379995129] [system_error_monitor /autoware/planning/performance_monitoring/trajectory_validation/trajectory_validation_velocity_deviation/planning_validator: trajectory_validation_velocity_deviation]: [Single Point Fault]: velocity deviation is too large
[gyro_bias_estimator-32] [WARN] [1741073696.463224046] [sensing.imu.gyro_bias_estimator]: Bias estimation is not yet ready because of insufficient data.
[ndt_scan_matcher-34] [WARN] [1741073696.532617726] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741073696.532664758] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741073696.640927044] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741073696.641000689] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741073696.744551731] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741073696.744619694] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ekf_localizer-38] [WARN] [1741073696.800201403] [localization.pose_twist_fusion_filter.ekf_localizer]: pose frame_id is %s, but pose_frame is set as %s. They must be same.
[ndt_scan_matcher-34] [WARN] [1741073696.849929734] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741073696.850011681] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741073696.959215243] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741073696.959260145] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[gyro_bias_estimator-32] [WARN] [1741073696.994419510] [sensing.imu.gyro_bias_estimator]: Bias estimation is not yet ready because of insufficient data.
[ndt_scan_matcher-34] [WARN] [1741073697.065843981] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741073697.065900994] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
